"H","Saratoga","SAR","2019-08-11","10"
"R","Maiden","2019-08-11","1","Dirt","1 1/8 M","$90,000","(UP TO $15,660 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-Starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).","7"
"E","SAR","2019-08-11","1",""Exacta"
"E","SAR","2019-08-11","1","Trifecta (.50)"
"E","SAR","2019-08-11","1","Super (.10)"
"E","SAR","2019-08-11","1","Pick 3 Races (1-3) Early Pick 5 (.50) Races (1-5)"
"E","SAR","2019-08-11","1","Double Wagers""
"S","1","2019-08-11","SAR","Street Talkin Guy","Street Sense",""Narrate,"Medaglia d'Oro",Gelding |  3 | Apr | ON-bred,"Apr","Gelding","Male",""ON,"L. Saez","M. De Paulo","Russell, John E. and Depaulo, Michael P.","James A. Everatt, Janeane A. Everatt &J. Arika Everatt-Meeuse","118","8-1","1","1","","Lasix","91 Midpack 74"
"I",2019,"Vet Scratch Jul 27 WO"
"P","SAR","Fireball Shot","R Santana, Jr.",Aug 20,"103","3","Maiden Special Weight","$85K","1 1/8 Miles","Dirt","Fast","$85,000","(UP TO $14,790 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).","124","L  f","11-1","3","5","2","1/2","2","1/2","4","2","4","4","2","31/4","-","-","24.62","49.26","1:13.51","1:38.20","1:50.59","","23.90","48.28","1:13.10","1:37.94","1:50.63","","100","1 Point to Remember 3 1/42 Fireball Shot 1/23 Big Muddy 1 3/4","coax st,  2-3w in aim,  in hand offheels 3/8,  5-6w uppr,  came again"
"P","SAR","Fireball Shot","J Ortiz",Jul 22,"104","5","Maiden Special Weight","$85K","1 1/8 Miles","Dirt","Fast","$85,000","(UP TO $14,790 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).","124","L  f","5-1","2","8","8","51/2","8","51/2","8","51/4","4","6","4","11","-","-","25.57","50.48","1:15.09","1:39.49","1:52.29","","24.62","49.31","1:14.13","1:38.42","1:51.56","","92","1 Wooderson 12 Point to Remember 4 3/43 Domain 5 1/4","stumbled break, 2w, run run 1/2-5/16 (asked), 4w into lane, flat"
"P","CD","Fireball Shot","G Saez",Jun 30,"108","6","Maiden Special Weight","$57K","1 1/4 Miles","Dirt","Fast","$57,500","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 116 lbs., Older, 122 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","122","L  f","3/2","8","8","6","61/2","5","21/2","3","3/4","3","3","2","61/4","-","-","49.02","1:13.98","1:39.20","-","2:04.85","","48.42","1:12.48","1:38.25","-","2:03.79","","104","1 Meistermind 6 1/42 Fireball Shot 1/23 Making a Marc 1 3/4","back early on,  6path far turn,  bid,  no match for winner"
"P","CD","Fireball Shot","G Saez",May 26,"109","11","Maiden Special Weight","$53K","1 1/16 Miles","Dirt","Fast","$53,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 116 lbs., Older, 123 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","123","L","9/5","1","9","7","7","7","71/2","7","8","6","31/2","2","33/4","-","-","24.91","49.49","1:13.87","-","1:45.76","","23.73","47.28","1:11.53","1:35.95","1:43.44","","105","1 Mo Zone 3 3/42 Fireball Shot 1 1/43 Delinquent 3/4","allowed to settle,  advanced between,  split horses,  finished well"
"I",2017 ,
"P","CD","Fireball Shot","G Saez",Nov 11,"105","9","Maiden Special Weight","$60K","1 1/16 Miles","Dirt","Fast","$60,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 120 lbs., Older, 123 lbs. (Preference To Horses That Have Not Started For Less Than $40,000 In Last 3 Starts).","120","L  f","2-1","5","10","8","6","6","23/4","6","21/4","4","3","2","1/2","-","-","25.09","49.28","1:14.29","-","1:44.91","","24.22","47.89","1:12.60","1:36.73","1:43.17","","105","1 Tapsolute 1/22 Fireball Shot 2 1/43 Bold Prophet 1 1/2","unhurried early,  5path far turn,  rallied stretch,  gaining late"
"P","CD","Fireball Shot","A Canchari",Sep 24,"106","5","Maiden Special Weight","$51K","1 1/16 Miles","Dirt","Fast","$51,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 120 lbs., Older, 123 lbs. (Preference To Horses That Have Not Started For Less Than $50,000 In Last 3 Starts).","120","L  f","2-1","2","8","5","21/2","4","21/2","4","21/2","2","1/2","2","1","-","-","24.09","48.15","1:12.91","-","1:43.92","","23.41","47.19","1:12.15","1:36.37","1:43.04","","107","1 Tarpon Bay Road 12 Fireball Shot 73 Teletap 1 3/4","contended inside,  shifted out entering lane,  kicked on well"
"P","SAR","Fireball Shot","P Lopez",Aug 16,"107","2","Maiden Special Weight","$83K","1 1/8 Miles","Dirt","Fast","$83,000","(UP TO $14,940 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-Starters for a claiming price of $40,000 or less in the last 3 starts preferred).","118","L  f","11-1","3","7","3","11/2","3","2","3","3","3","31/2","2","61/4","-","-","24.25","48.98","1:13.40","1:37.87","1:50.68","","23.85","48.03","1:12.80","1:37.30","1:50.30","","103","1 Spieth 6 1/42 Fireball Shot 3 1/43 Powerful Ally 1","near ins 1st, just off pace, ins2nd, angled out 3/16, second best"
"P","SAR","Fireball Shot","I Ortiz, Jr.",Jul 23,"108","3","Maiden Special Weight","$83K","1 1/8 Miles","Dirt","Fast","$83,000","(UP TO $14,940 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-Starters for a claiming price of $40,000 or less in the last 3 starts preferred).","118","L  f","10-1","4","7","6","7","7","9","5","7","5","51/2","5","61/4","-","-","25.39","49.72","1:13.90","1:39.96","1:53.79","","24.57","48.24","1:12.38","1:37.60","1:51.30","","96","1 Uncle Mojo neck2 Weather Wiz 23 Powerful Ally 1/2","stumbled,  bumped st,  2p near rear,  coaxed 3/8,  5w uppr,  weakened"
"P","CD","Fireball Shot","G Saez",Jun 17,"101","11","Maiden Special Weight","$53K","1 1/16 Miles","Dirt","Fast","$53,300","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 116 lbs., Older, 122 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","116","L","13-1","9","9","8","6","8","53/4","6","31/4","3","2","2","1/2","-","-","24.87","48.67","1:12.96","-","1:45.08","","24.05","47.27","1:11.96","1:37.15","1:44.19","","98","1 Portal 1/22 Fireball Shot 3/43 Leading Cause head","allowed to settle,  circled 5 wide,  finished well,  kept at bay"
"P","CD","Fireball Shot","R Gazader",May 28,"97","4","Maiden Special Weight","$49K","1 1/4 Miles","Dirt","Fast","$49,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 116 lbs., Older, 123 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","109","L  b","6-1","2","7","4","11/2","5","11/2","5","2","5","31/2","4","41/4","-","-","49.75","1:15.28","1:40.66","-","2:05.84","","49.44","1:14.20","1:40.63","-","2:05.21","","90","1 Sir Ballantine 3/42 Perfect Partner head3 Leading Cause 3 1/2","attended pace inside,  shifted out entering stretch,  weakened"
"P","CD","Fireball Shot","D Cannon",May 06,"109","14","Maiden Special Weight","$62K","7 Furlongs","Dirt","Wet Fast","$62,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 116 lbs., Older, 122 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","116","L  b","18-1","6","11","4","start","10","8","10","11","10","16","10","131/4","-","-","-","23.72","47.14","1:12.98","1:26.13","","-","23.58","46.68","1:11.87","1:24.44","","82","1 Wicked Macho head2 Ntestinalfortitude 2 1/43 Arch Cat head","came in start,  6path turn"
"P","KEE","Fireball Shot","J Lezcano",Apr 09,"106","9","Maiden Special Weight","$70K","1 1/8 Miles","Turf","Firm","$70,000","FOR MAIDENS, THREE YEARS OLD. Weight, 120 lbs. (Preference To Horses That Have Not Started For Less Than $75,000). In the event that this race is taken off the turf it will be contested at One Mile and One-Eighth on the main track. (Rail at 20 feet).","120","L  b","19-1","11","12","3","7","4","12","8","10","10","15","12","23","-","-","23.00","47.90","1:13.26","1:39.12","1:52.12","","25.00","49.89","1:14.43","1:39.43","1:53.38","","80","1 Arklow 3 1/22 Brooklyn Bobby 1 1/23 McCormick neck","through after half"
"I",2016 ,
"P","CD","Fireball Shot","D Cannon",Nov 26,"92","6","Maiden Special Weight","$58K","1 1/16 Miles","Dirt","Fast","$58,000","FOR MAIDENS, TWO YEARS OLD. Weight, 118 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","118","L  b","6-1","1","10","1","hd","1","hd","2","hd","2","1","3","31/2","-","-","23.95","48.87","1:13.66","-","1:44.92","","23.74","47.89","1:12.47","1:37.40","1:44.58","","95","1 Young American 2 1/42 Insurgent 1 1/43 Fireball Shot 3 1/4","disputed pace inside,  weakened during drive,  stayed on for show"
"P","CD","Fireball Shot","C Landeros",Nov 13,"89","8","Maiden Special Weight","$58K","1 Mile","Dirt","Fast","$58,000","FOR MAIDENS, TWO YEARS OLD. Weight, 118 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","118","L  b","7/2","6","11","4","11/2","5","21/2","5","3","5","41/2","5","53/4","-","-","23.34","47.40","1:12.40","-","1:37.33","","23.84","48.05","1:13.17","1:25.01","1:38.55","","84","1 Greeley and Ben neck2 Hence 33 Morocco 1 1/4","chased pace early,  6path turn,  leveled out stretch"
"P","KEE","Fireball Shot","J Graham",Oct 09,"100","4","Maiden Special Weight","$60K","7 Furlongs","Dirt","Fast","$60,000","FOR MAIDENS, TWO YEARS OLD. Weight, 118 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","118","L","13-1","6","12","8","start","11","10","12","11","9","13","6","93/4","-","-","-","24.04","47.03","1:12.25","1:24.53","","-","24.12","47.12","1:11.61","1:23.91","","86","1 Speedmeister 4 1/22 Warrior's Club 13 Hollywood Handsome 2 1/2","broke slow,  tucked in,  got through,  making up ground"
"P","CD","Fireball Shot","J Graham",Sep 17,"83","6","Maiden Special Weight","$43K","1 Mile","Dirt","Muddy","$43,000","FOR MAIDENS, TWO YEARS OLD. Weight, 118 lbs. (Preference To Horses That Have Not Started For Less Than $50,000).","118","L","10-1","7","12","10","13","11","12","10","6","9","91/2","7","81/2","-","-","24.74","48.85","1:13.94","-","1:39.61","","25.62","49.77","1:14.46","1:25.93","1:40.03","","69","1 Society Beau 12 Souper Catch head3 Silent Decree 3 3/4","broke slow,  unhurried early,  belated gain,  no threat"
"W","2016-04-29","Fireball Shot","CDT","Dirt","Fst:","3F","37 3/5","(4/8)B"
"W","2016-05-07","Fireball Shot","CDT","Dirt","Fst:","3F","36 1/5","(2/14)B"
"W","2016-05-14","Fireball Shot","CDT","Dirt","Fst:","4F","49 2/5","(9/32)B"
"W","2016-06-04","Fireball Shot","CD","Dirt","Fst:","3F","36 1/5","(6/30)B"
"W","2016-06-11","Fireball Shot","CD","Dirt","Fst:","3F","36 4/5","(8/22)B"
"W","2016-06-19","Fireball Shot","CD","Dirt","Fst:","3F","38 3/5","(9/11)B"
"W","2016-07-09","Fireball Shot","CD","Dirt","Fst:","3F","37 3/5","(8/17)B"
"W","2016-07-23","Fireball Shot","CD","Dirt","Fst:","3F","36 2/5","(3/20)B"
"W","2016-08-13","Fireball Shot","CD","Dirt","Fst:","4F","49 4/5","(40/57)B"
"W","2016-08-19","Fireball Shot","CD","Dirt","Fst:","4F","48 4/5","(9/57)B"
"W","2016-08-27","Fireball Shot","CD","Dirt","Fst:","5F","1:01 2/5","(13/27)B"
"W","2016-09-02","Fireball Shot","CD","Dirt","Fst:","5F","1:01 4/5","(6/17)B/G"
"W","2016-09-10","Fireball Shot","CD","Dirt","Fst:","5F","1:00 4/5","(9/51)B"
"W","2016-10-01","Fireball Shot","CD","Dirt","Gd","4F","48","(4/43)B"
"W","2016-10-23","Fireball Shot","CD","Dirt","Fst:","5F","1:00 1/5","(2/44)B"
"W","2016-10-29","Fireball Shot","CD","Dirt","Fst:","4F","47 1/5","(3/75)B"
"W","2016-11-04","Fireball Shot","CD","Dirt","Fst:","4F","46 3/5","(1/36)B"
"W","2017-02-11","Fireball Shot","PAY","Turf","Fm","3F","36 3/5","(1/4)B"
"W","2017-02-18","Fireball Shot","PAY","Dirt","Fst:","4F","50","(14/36)B"
"W","2017-03-04","Fireball Shot","PAY","Dirt","Fst:","5F","1:02 3/5","(1/1)B"
"W","2017-03-14","Fireball Shot","PAY","Dirt","Fst:","4F","50 1/5","(6/16)B"
"W","2017-03-20","Fireball Shot","PAY","Dirt","Fst:","5F","1:03","(1/2)B"
"W","2017-03-26","Fireball Shot","PAY","Dirt","Fst:","5F","1:02","(1/4)B"
"W","2017-04-24","Fireball Shot","CD","Dirt","Fst:","5F","1:03 2/5","(29/31)B"
"W","2017-04-30","Fireball Shot","CD","Dirt","Fst:","5F","1:01","(12/33)B"
"W","2017-05-16","Fireball Shot","CD","Dirt","Fst:","5F","1:02 1/5","(20/31)B"
"W","2017-05-22","Fireball Shot","CD","Dirt","Fst:","4F","48 1/5","(4/61)B"
"W","2017-06-09","Fireball Shot","CD","Dirt","Fst:","5F","1:00","(4/25)B"
"W","2017-07-08","Fireball Shot","CD","Dirt","Fst:","5F","1:01 3/5","(4/21)B"
"W","2017-07-17","Fireball Shot","SAR","Dirt","Fst:","4F","48 4/5","(16/70)B"
"W","2017-08-07","Fireball Shot","SAR","Turf tr.t","Fm","4F","49 3/5","(5/47)B/D"
"W","2017-08-31","Fireball Shot","CD","Dirt","Fst:","5F","1:00 2/5","(2/22)B"
"W","2017-09-16","Fireball Shot","CD","Dirt","Fst:","5F","1:00 4/5","(6/46)B"
"W","2017-10-07","Fireball Shot","CD","Dirt","Fst:","5F","1:01","(12/55)B"
"W","2017-10-14","Fireball Shot","CD","Dirt","Fst:","5F","1:01 4/5","(14/46)B"
"W","2017-10-27","Fireball Shot","CD","Dirt","Fst:","5F","1:01 2/5","(7/42)B"
"W","2017-11-04","Fireball Shot","CD","Dirt","Fst:","5F","1:04 3/5","(48/49)B"
"W","2018-04-06","Fireball Shot","CD","Dirt","Fst:","3F","39 3/5","(6/6)B"
"W","2018-04-13","Fireball Shot","CD","Dirt","Fst:","3F","38 2/5","(4/7)B"
"W","2018-04-21","Fireball Shot","CD","Dirt","Fst:","4F","50 3/5","(43/50)B"
"W","2018-04-28","Fireball Shot","CD","Dirt","Fst:","4F","48","(6/87)B"
"W","2018-05-04","Fireball Shot","CD","Dirt","Fst:","5F","1:00 3/5","(4/36)B"
"W","2018-05-12","Fireball Shot","CD","Dirt","Fst:","5F","1:01 1/5","(19/41)B"
"W","2018-05-19","Fireball Shot","CD","Dirt","Fst:","5F","1:00 4/5","(2/18)B"
"W","2018-06-16","Fireball Shot","CD","Dirt","Fst:","5F","1:01 1/5","(15/44)B"
"W","2018-06-23","Fireball Shot","CD","Dirt","Fst:","4F","47 2/5","(2/88)B"
"W","2018-07-12","Fireball Shot","CD","Dirt","Fst:","5F","1:03","(9/12)B"
"W","2018-08-06","Fireball Shot","SAR","Dirt tr.t","Fst:","4F","50 2/5","(62/75)B"
"W","2018-08-13","Fireball Shot","SAR","Dirt","Fst:","5F","1:01 4/5","(30/45)B"
"W","2018-09-14","Fireball Shot","CD","Dirt","Fst:","4F","49 3/5","(28/48)B"
"W","2018-09-22","Fireball Shot","CD","Dirt","Fst:","4F","51 3/5","(57/59)B"
"W","2018-10-13","Fireball Shot","CD","Dirt","Fst:","4F","48","(7/77)B"
"W","2018-10-27","Fireball Shot","CD","Dirt","My","5F","1:02 1/5","(9/16)B"
"W","2018-11-04","Fireball Shot","CD","Dirt","Fst:","5F","1:02","(27/37)B"
"W","2019-05-14","Fireball Shot","CD","Dirt","Fst:","3F","37 1/5","(3/10)B"
"W","2019-05-21","Fireball Shot","CD","Dirt","Fst:","5F","1:01 3/5","(5/15)B"
"W","2019-05-29","Fireball Shot","CD","Dirt","Fst:","5F","1:00 3/5","(4/11)B"
"W","2019-06-05","Fireball Shot","CD","Dirt","Fst:","6F","1:13 4/5","(1/1)B"
"W","2019-06-14","Fireball Shot","CD","Dirt","Fst:","6F","1:13 3/5","(1/1)B/G"
"W","2019-06-22","Fireball Shot","CD","Dirt","Sy","5F","1:00 2/5","(3/9)B"
"W","2019-07-14","Fireball Shot","SAR","Dirt","Fst:","4F","53 3/5","(91/91)B"
"W","2019-08-03","Fireball Shot","SAR","Dirt","Fst:","4F","48 1/5","(15/96)B"
"S","1","2019-08-11","SAR","Risp","Violence",""Five Star Momma,"Five Star Day",Colt |  3 | Feb | NY | KEENOV16: $275K,"Feb","Colt","Male",""NY","J. Rosario","T. Bush","Sullimar Stable","SF Bloodstock LLC","118","15-1","7","7","","Lasix","87 Midpack 58"
"P","SAR","Risp","J Rosario",Jul 14,"94","3","Maiden Special Weight","$78K","5 1/2 Furlongs","Turf","Firm 9","$78,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD FOALED IN NEW YORK STATE AND APPROVED BY THE NEW YORK STATE-BRED REGISTRY. Three Year Olds, 119 lbs., Older, 124 lbs. (Non-Starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).  (If theStewards consider it inadvisable to run this race on the turf course, this race will be run at Five and One Half Furlongs on the Main Track). (Rail at 12 feet).","119","L","3-1","7","7","6","start","5","41/2","5","41/2","5","43/4","5","63/4","-","-","-","22.19","45.16","57.07","1:03.44","","-","23.09","46.81","58.40","1:04.90","","78","1 Call Me Harry 3 3/42 Wild William neck3 Crack Shot 1 3/4","off step slow, settled outside, 4-5w turn, 6w into lane, no rally"
"P","BEL","Risp","J Rosario",Jun 22,"102","6","Maiden Special Weight","$62K","6 Furlongs","Dirt","Fast 9","$62,000","FOR MAIDENS, THREE YEARS OLD  AND UPWARD FOALED IN NEW YORK STATE AND APPROVED BY THE NEW YORK STATE-BRED REGISTRY. Three Year Olds, 118 lbs., Older, 124 lbs. (Non-starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).","118","L","8/5","3","8","6","start","7","53/4","7","8","7","10","7","91/4","-","-","-","23.43","46.27","57.98","1:10.14","","-","23.22","46.47","58.62","1:10.82","","87","1 Papa Jim 3 1/22 Bassman Dave 33 The Honest Toun 1/2","3w pursuit on turn,  sent out 6w into lane,  no gain"
"I",2018 ,
"P","SAR","Risp","J Castellano",Aug 30,"103","7","Maiden Special Weight","$75K","5 1/2 Furlongs","Dirt","Fast 5","$75,000","FOR MAIDENS, TWO YEARS OLD  FOALED IN NEW YORK STATE AND APPROVED BY THE NEW YORK STATE-BRED REGISTRY. Weight, 119 lbs. (Non-starters For A Claiming Price Of $40,000 Or Less In The Last 3 Starts Preferred).","119","L","9/5","8","10","4","start","6","4","7","41/4","3","31/2","3","1/2","-","-","-","23.53","47.41","59.55","1:05.60","","-","22.71","46.04","57.65","1:03.36","","100","1 Poppy's Destiny nose2 True Gold 1/23 Risp 5 3/4","lost action 4-1/2, drop back, 5-6p turn, 7p1/4, rallied, good energy"
"W","2018-06-03","Risp","BEL","Dirt tr.t","Fst:","3F","39 3/5","(44/50)B"
"W","2018-06-13","Risp","BEL","Dirt","Fst:","3F","38 2/5","(4/6)B"
"W","2018-06-18","Risp","BEL","Dirt","Fst:","3F","37","(6/12)B"
"W","2018-06-25","Risp","BEL","Dirt","Fst:","3F","37","(1/4)B"
"W","2018-07-01","Risp","BEL","Dirt","Fst:","4F","49 4/5","(13/19)B"
"W","2018-07-12","Risp","BEL","Dirt","Fst:","3F","36 3/5","(1/4)B/G"
"W","2018-07-20","Risp","SAR","Dirt","Fst:","3F","36 4/5","(2/14)B/G"
"W","2018-07-29","Risp","SAR","Dirt tr.t","Fst:","4F","48 4/5","(26/99)B"
"W","2018-08-06","Risp","SAR","Dirt tr.t","Fst:","4F","50 3/5","(65/75)B"
"W","2018-08-13","Risp","SAR","Dirt","Fst:","3F","36 1/5","(5/30)B/G"
"W","2018-08-20","Risp","SAR","Dirt","Fst:","5F","1:01","(8/41)B"
"W","2018-08-26","Risp","SAR","Dirt","Fst:","3F","37","(5/11)B"
"W","2018-09-15","Risp","BEL","Dirt","Fst:","5F","1:01 4/5","(18/37)B"
"W","2019-01-20","Risp","PMM","Dirt","Fst:","3F","39 1/5","(9/12)B"
"W","2019-01-25","Risp","PMM","Dirt","Fst:","3F","37 3/5","(6/7)B"
"W","2019-02-04","Risp","PMM","Dirt","Fst:","3F","36 4/5","(2/24)B"
"W","2019-04-06","Risp","PMM","Dirt","Fst:","3F","38 4/5","(15/24)B"
"W","2019-04-19","Risp","PMM","Dirt","Fst:","3F","37 2/5","(2/10)B"
"W","2019-04-28","Risp","BEL","Dirt tr.t","Fst:","4F","50 1/5","(48/105)B"
"W","2019-05-07","Risp","BEL","Dirt tr.t","Fst:","4F","49 4/5","(42/101)B"
"W","2019-05-17","Risp","BEL","Dirt","Fst:","4F","49","(23/54)B"
"W","2019-05-25","Risp","BEL","Dirt","Fst:","5F","1:03 3/5","(27/28)B"
"W","2019-06-01","Risp","BEL","Dirt tr.t","Fst:","4F","51","(75/89)B"
"W","2019-06-07","Risp","BEL","Dirt","Fst:","5F","1:03 2/5","(14/14)B"
"W","2019-06-15","Risp","BEL","Dirt","Fst:","4F","47 3/5","(1/77)B"
"W","2019-07-04","Risp","BEL","Dirt","Fst:","4F","50 2/5","(7/11)B"
"W","2019-07-11","Risp","SAR","Dirt","Fst:","3F","37 4/5","(4/7)B"
"W","2019-08-02","Risp","SAR","Turf tr.t","Fm","4F","50 3/5","(29/42)B/D"
"R","Starter Allowance","2019-08-11","2","InnerTurf","1 1/8 M","$75,000","INNER TURF (UP TO $13,050 NYSBFOA) FOR FOUR YEAR OLDS AND UPWARD WHICH HAVE STARTED FOR A CLAIMING PRICE OF $40,000 OR LESS IN 2018 - 2019. Weight, 123 lbs. Non-winners Of A Race Other Than Maiden, Claiming Or Starter In 2019 Allowed 2 lbs. Two Races At AMile Or Over Since October 1 Allowed 4 lbs. (Maiden And Claiming Races For $35,000 Or Less Not Considered In Allowances).","10"
"E","SAR","2019-08-11","2",""Exacta"
"E","SAR","2019-08-11","2","Quinella"
"E","SAR","2019-08-11","2","Trifecta (.50)"
"E","SAR","2019-08-11","2","Super (.10)"
"E","SAR","2019-08-11","2","Pick 3 Races (2-4) Pick 4 (.50) Races (2-5)"
"E","SAR","2019-08-11","2","Double Wagers""
"S","2","2019-08-11","SAR","Dontblamerocket","Blame",""Theme Song,"Dixieland Band",Gelding |  5 | Feb | KY | FTKOCT15: $75K,"Feb","Gelding","Male",""KY","J. Lezcano","N. Casse","AJ Suited Racing Stable, LLC","Whitham Thoroughbreds, LLC","119","4-1","1","2","","Lasix","78 Midpack 107"
"I",2019,"Claimed from Frank Fletcher Racing Operations, Inc., TrainerAlbert M. Stall, Jr. (92) for $50,000"
"P","CD","Dontblamerocket","M Mena",May 24,"115","6","Claiming ; $50,000","$50K","1 1/16 Miles","Turf","Firm 7","$56,000","FOR FOUR YEAR OLDS AND UPWARD. Weight, 123 lbs. Non-winners Of Two Races At A Mile Or Over On The Turf Since March 24 Allowed 3 lbs. A Race At A Mile Or Over Since Then Allowed 5 lbs. Claiming Price $50,000 (Races Where Entered For $40,000 Or Less Not Considered In Allowances) (Preference To Horses That Have Not Started For Less Than $30,000 In Last 3 Starts). (If deemed inadvisable by management to run this race over the turf course, it will be run on the main track at One and One Sixteenth mile.).","118","L","6-1","4","10","6","8","6","6","6","3","3","nk","3","11/4","-","-","24.46","47.96","1:12.29","-","1:42.85","","24.83","48.67","1:12.66","1:36.33","1:43.09","","110","1 Space Mountain head2 Keep Quiet  1 1/43 Dontblamerocket 1/2","back early on,  3path far turn,  altered ins str,  bid,  hung late"
"P","CD","Dontblamerocket","M Mena",Apr 27,"116","6","Allowance Optional Claimer ; $62,500","$106K","1 1/16 Miles","Turf","Firm 5","$106,000","FOR THREE YEAR OLDS AND UPWARD WHICH HAVE NEVER WON TWO RACES OTHER THAN MAIDEN, CLAIMING OR STARTER OR WHICH HAVE NEVER WON THREE RACES OR CLAIMING PRICE $62,500. Three Year Olds, 118 lbs., Older, 125 lbs. Non-winners Of $26,400 Twice At A Mile Or Over On The Turf Since February 27 Allowed 2 lbs. Claiming Price $62,500 (Races Where Entered For $50,000 Or Less Not Considered In Allowances). (If deemed inadvisable by management to run this race over the turf course, it will be run on the main track at Oneand One Sixteenth mile.).","123","L","9-1","2","9","8","5","7","51/4","5","4","3","31/2","3","43/4","-","-","25.11","49.76","1:14.31","-","1:45.01","","24.58","48.91","1:12.85","1:35.75","1:42.75","","113","1 Firey Speech 42 Murad Khan  3/43 Dontblamerocket 4 1/4","allowed to settle,  advanced between horses,  angled out,  willingly"
"P","FG","Dontblamerocket","M Mena",Mar 16,"109","10","Allowance Optional Claimer ; $40,000","$44K","1 1/16 Miles","Dirt","Muddy 7","$44,000","FOR FOUR YEAR OLDS AND UPWARD WHICH HAVE NEVER WON TWO RACES OTHER THAN MAIDEN, CLAIMING, STARTER OR STATE BRED ALLOWANCE OR WHICH HAVE NEVER WON THREE RACES OR CLAIMING PRICE $40,000. Weight, 123 lbs. Non-winners Of Two Races At A Mile Or Over On The Turf Since January 16 Allowed 2 lbs. One such race since then Allowed 4 lbs. Claiming Price $40,000 (Races Where Entered For $35,000 Or Less Not Considered In Allowances). (If deemed inadvisable by management to run this race over the turf course, it will berun on the main track at One Mile and One Sixteenth.) (Rail at 22 feet).","119","L","9/2","1","8","4","4","3","3","3","2","3","21/2","3","41/4","-","-","24.97","48.80","1:13.27","-","1:45.07","","23.80","47.31","1:11.73","1:36.34","1:43.72","","104","1 Higher Power 3/42 Strut the Ring 3 1/23 Dontblamerocket 4 1/2","reserved inside, 2path 5/16, mvd out 3/16, chased, wknd, earned show"
"P","FG","Dontblamerocket","M Mena",Jan 10,"116","9","Claiming ; $20,000 - 25,000","$25K","About 1 1/16 Miles","Turf","Firm 5","$24,000","FOR FOUR YEAR OLDS AND UPWARD WHICH HAVE NEVER WON FOUR RACES OR WHICH HAVE NOT WON TWO RACES OVER A MILE SINCE JULY 10, 2018. Weight, 123 lbs. Non-winners Of Two Races At A Mile Or Over On The Turf Since November 10 Allowed 2 lbs. One such race since then Allowed 4 lbs. Claiming Price $25,000, For Each $2,500 To $20,000 2 lbs. (Races Where Entered For $17,500 Or Less Not Considered In Eligibility And Allowances). (If deemed inadvisable by management to run this race over the turf course, it will be run on the main track at One Mile and One Sixteenth.) (Rail at 25 feet).","119","L","13-1","9","11","9","6","10","7","9","53/4","3","21/2","1","1","-","-","24.49","50.76","1:16.06","-","1:45.90","","24.84","49.42","1:13.37","1:36.49","1:42.98","","110","1 Dontblamerocket 12 Son of a Saint neck3 Monster Bea 4","3p1st, settled, 3p2nd, 7path 1/4, rallied, up late"
"I",2018 ,
